# extended LDIF
#
# LDAPv3
# base <DC=local,DC=tcc> with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# local.tcc
sambaLMPassword: 02841E2AACFD09068B668A139D1DA8C2
uid: nayer

# findlay, people, local.tcc
dn: uid=findlay,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: findlay
givenName: Miles
sn: Findlay
description: Standard account
homePhone: 5811645324
mail: mfindlay1e@w3.org
sambaSID: S-1-5-21-1528920847-3529959213-62110612
sambaNTPassword: 6028C84D2FEF9BDCD0E908F0405132C8
sambaLMPassword: 9FF31BD6FB60287032685AC3F6F8C87C
uid: findlay

# fanton, people, local.tcc
dn: uid=fanton,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: fanton
givenName: Odille
sn: Fanton
description: Standard account
homePhone: 2309374788
mail: ofanton1f@symantec.com
sambaSID: S-1-5-21-1528920847-3529959213-5657915481
sambaNTPassword: 292F71FA32F5ABE1557F8B707AD19B4B
sambaLMPassword: 1652D9027519432FB706D20473CA1C12
uid: fanton

# rochell, people, local.tcc
dn: uid=rochell,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: rochell
givenName: Annora
sn: Rochell
description: Standard account
homePhone: 4822036092
mail: arochell1g@dedecms.com
sambaSID: S-1-5-21-1528920847-3529959213-8261342251
sambaNTPassword: 1808799292D83E7D3D3826B0C121EB14
sambaLMPassword: 147D7548FB8A37EE24913DF00FCDAA85
uid: rochell

# josephoff, people, local.tcc
dn: uid=josephoff,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: josephoff
givenName: Jammie
sn: Josephoff
description: Standard account
homePhone: 9199843590
mail: jjosephoff1h@meetup.com
sambaSID: S-1-5-21-1528920847-3529959213-43129700
sambaNTPassword: 1168DA5D26E766250B70C9B453E9E1C5
sambaLMPassword: D310E8F8AFD3A725C2063BD5A5DB7116
uid: josephoff

# pollastrone, people, local.tcc
dn: uid=pollastrone,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: pollastrone
givenName: Corena
sn: Pollastrone
description: Standard account
homePhone: 5644874554
mail: cpollastrone1i@ucla.edu
sambaSID: S-1-5-21-1528920847-3529959213-9591176783
sambaNTPassword: 4297E540C8FFE024F22846DC14477252
sambaLMPassword: A1CED7394D66F0AFEF467775E066E0EE
uid: pollastrone

# chmarny, people, local.tcc
dn: uid=chmarny,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: chmarny
givenName: Devi
sn: Chmarny
description: Standard account
homePhone: 9571402696
mail: dchmarny1j@cisco.com
sambaSID: S-1-5-21-1528920847-3529959213-5449580438
sambaNTPassword: A245344607A87FBE5894D2BE6579EF19
sambaLMPassword: FB01DB5FFD06A9B0A041268BF9DA1733
uid: chmarny

# erni, people, local.tcc
dn: uid=erni,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: erni
givenName: Felice
sn: Erni
description: Standard account
homePhone: 3989783504
mail: ferni1k@japanpost.jp
sambaSID: S-1-5-21-1528920847-3529959213-4464141543
sambaNTPassword: D2BC65AF22BEE99DB2F4026540F8DA05
sambaLMPassword: 21D7191F51F1330FCA1E2A8A97B0DE4E
uid: erni

# hinkens, people, local.tcc
dn: uid=hinkens,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: hinkens
givenName: Brana
sn: Hinkens
description: Standard account
homePhone: 9375542385
mail: bhinkens1l@prnewswire.com
sambaSID: S-1-5-21-1528920847-3529959213-6484201172
sambaNTPassword: 9E4B9F3D1CAFC2BA7394E4D380FDE8AF
sambaLMPassword: 00999C8675D3F5D7867A823D43ACD573
uid: hinkens

# lesmonde, people, local.tcc
dn: uid=lesmonde,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: lesmonde
givenName: Phyllys
sn: Lesmonde
description: Standard account
homePhone: 2278522963
mail: plesmonde1m@bravesites.com
sambaSID: S-1-5-21-1528920847-3529959213-8449969279
sambaNTPassword: 9611BF85975C41BFFFCD7E889E31D729
sambaLMPassword: 613441DE93617059BDF1CD2436D33D5C
uid: lesmonde

# iltchev, people, local.tcc
dn: uid=iltchev,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: iltchev
givenName: Flossi
sn: Iltchev
description: Standard account
homePhone: 6314086639
mail: filtchev1n@alibaba.com
sambaSID: S-1-5-21-1528920847-3529959213-6302807690
sambaNTPassword: 256042C06026E00B974974661CD00330
sambaLMPassword: 9AA17481A5EBD8DBCA036001FE166066
uid: iltchev

# lutton, people, local.tcc
dn: uid=lutton,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: lutton
givenName: Starr
sn: Lutton
description: Standard account
homePhone: 6649268160
mail: slutton1o@ihg.com
sambaSID: S-1-5-21-1528920847-3529959213-4134275591
sambaNTPassword: F7D931DADA31537D655C46C6FCC0768B
sambaLMPassword: DAB022890A203FE0FF36B57EB1357204
uid: lutton

# schuricht, people, local.tcc
dn: uid=schuricht,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: schuricht
givenName: Granthem
sn: Schuricht
description: Standard account
homePhone: 9327079558
mail: gschuricht1p@blogspot.com
sambaSID: S-1-5-21-1528920847-3529959213-2727105735
sambaNTPassword: E596625F069707356A131E0941C66644
sambaLMPassword: 2B6C5FF4302DAA18C1FA9D00F8BAC908
uid: schuricht

# hedney, people, local.tcc
dn: uid=hedney,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: hedney
givenName: Abbie
sn: Hedney
description: Standard account
homePhone: 4945036745
mail: ahedney1q@ftc.gov
sambaSID: S-1-5-21-1528920847-3529959213-8940787664
sambaNTPassword: 454B4D763D32AF8E49E3995DB58216F6
sambaLMPassword: 9A33D70B753419160E9B9D04850B78BB
uid: hedney

# brotherheed, people, local.tcc
dn: uid=brotherheed,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: brotherheed
givenName: Bryn
sn: Brotherheed
description: Standard account
homePhone: 8417440203
mail: bbrotherheed1r@skype.com
sambaSID: S-1-5-21-1528920847-3529959213-5904042884
sambaNTPassword: 2E8B48B3D826F9DA034B40C1C3748525
sambaLMPassword: 14C999EA93BF159952165D4CB5EC7043
uid: brotherheed

# skeech, people, local.tcc
dn: uid=skeech,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: skeech
givenName: Mellie
sn: Skeech
description: Standard account
homePhone: 2108744716
mail: mskeech1s@patch.com
sambaSID: S-1-5-21-1528920847-3529959213-2214907154
sambaNTPassword: AA2715D1BD30D2C91E79B850BD6DC462
sambaLMPassword: 94CC5E3EE55986DC8896A83747B99649
uid: skeech

# admin1, people, local.tcc
dn: uid=admin1,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: admin1
givenName: admin
sn: admin1
homePhone: 7254437132
mail: admin1@local.tcc
sambaSID: S-1-5-21-1528920847-3529959213-6859888036
sambaNTPassword: D43AC268D9148F59AC4F1657D7292204
sambaLMPassword: B1019EF3BC17B7E030495103E1C1A7DD
uid: admin1
description: Admin account

# admin2, people, local.tcc
dn: uid=admin2,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: admin2
givenName: admin
sn: admin2
homePhone: 5452487532
mail: admin2@local.tcc
sambaSID: S-1-5-21-1528920847-3529959213-2887712062
sambaNTPassword: 32644235283BC5561CC7FE4FFFADDAEE
sambaLMPassword: 48448F207404DB05F3BAC3A9216F6D52
uid: admin2
description: Admin account

# ldap_sync, people, local.tcc
dn: uid=ldap_sync,ou=people,dc=local,dc=tcc
objectClass: inetOrgPerson
objectClass: sambaSamAccount
cn: ldap_sync
givenName: ldap_sync
sn: ldap_sync
mail: ldap_sync@local.tcc
userPassword:: e1NTSEF9VmUvVjB0akRYTyt3dEk3Z0tlaGZXOWJjZXF4WHlsbHI=
sambaSID: S-1-5-21-1528920847-3529959213-9773803020
uid: ldap_sync
description: Don't change password. gasg35faCasgt%AF

# search result
search: 2
result: 0 Success

# numResponses: 76
# numEntries: 75
